Було ,Стало
"ДЕНЬ 3
Тема: Як почати формувати пасивний дохід вже сьогодні
Відкриваємо ваш перший брокерський рахунок
Купуємо перші активи
Розбираємо, як виводити та заводити кошти на брокерські рахунки
Ділюсь особистою стратегією в кризовий час","День 3
Тема: Розбір мого реального портфелю, який приносить 18% річних, +$20.000 пасиву за 6 років.
Детально розберу свою стратегію інвестування, то покажу свій портфель, який працює на мене останні 6 років
Розберемо 2 портфелі відомих інвесторів
Як реагувати на новини в світі аби не втрачати гроші та не панікувати
Практичне домашнє завдання, яке навчить критичному мисленню в інвестуванні"
,
"Тариф
Спеціальна пропозиція
Міні-курс
Повна інвестиційна стратегія
3 практичні ефіри / уроки
Доступ до платформи та лідерборду
Перевірка домашніх завдань куратором
Шаблони таблиць для розрахунків
$19$9
Акція діє ще: 23:47:08
Придбати участь","Тариф
Спеціальна пропозиція
3 прямі ефіри
Домашнє завдання з перевіркою
Додаткові матеріали і таблиці для легшого засвоєння інформації
Акція діє ще 24 години
Придбати участь
9$ (закреслено)
БЕЗКОШТОВНО"
,
"Ваші результати
після міні курсу:","Ваші результати
після інтенсиву:"
,
"ЧІТКО РОЗУМІЄТЕ ЩО ВІДБУВАЄТЬСЯ У СВІТІ ТА ЯК ВАМ ДІЯТИ АБИ ВБЕРЕГТИ ВАШ КАПІТАЛ

ЯК НЕ ДОПУСКАТИ ПОМИЛОК В ІНВЕСТУВАННІ, ЯКІ ДУЖЕ ДОРОГО КОШТУЮТЬ

ВІДКРИТИЙ БРОКЕРСЬКИЙ РАХУНОК

ПОЧИНАЄТЕ ФОРМУВАТИ СВІЙ ІНВЕСТИЦІЙНИЙ ПОРТФЕЛЬ

КУПУЄТЕ СВОЇ ПЕРШІ АКЦІЇ

РОЗУМІЄТЕ МЕХАНІКУ КУПІВЛІ АКТИВІВ ДЛЯ ПОДАЛЬШОГО ФОРМУВАННЯ ПОРТФЕЛЮ","РОЗБЕРЕТЕ БАЗУ, БЕЗ ЯКОЇ НЕ МОЖНА ПОЧИНАТИ

ДІЗНАЄТЕСЬ, ЯКІ БУВАЮТЬ КЛАСИ АКТИВІВ, ЩОБ ЗНАТИ КУДИ І ЯК ПОТРІБНО ІНВЕСТУВАТИ

НАВЧИТЕСЬ АНАЛІЗУВАТИ АКТИВИ ПЕРЕД ЇХ ПОКУПКОЮ

СТВОРИТЕ СВІЙ ВЛАСНИЙ ШАБЛОН ІНВЕСТИЦІЙНОГО ПОРТФЕЛЮ

ПОБАЧИТЕ ПОРТФЕЛЬ, ЯКИЙ ПРИНІС 20.000$ ПАСИВНОГО ДОХОДУ

РОЗБЕРЕТЕСЬ ЗА ЯКИМ ПРИНЦИПОМ ФОРМУВАТИ СВІЙ ІНВЕСТИЦІЙ ПОРТФЕЛЬ, ТАК АБИ ВІН ВІДПОВІДАВ ВАШИМ ЦІЛЯМ"
,
"Чи потрібен мені міні курс, якщо я вже маю інвестиційний портфель?","Чи потрібен інтенсив курс, якщо я вже маю інвестиційний портфель?"
,
"Боюсь, що всеодно буде складно технічно розібратись з реєстраціями.","Боюсь, що так і не зрозумію під час ефіру, як створювати інвестиційний портфель"
"На курсі ми даємо максимум чітких покрокових стратегій, для того щоб у вас не залишилось питань, і ви могли самостійно повністю повторити весь шлях","Саме тому у всіх учасників буде домашнє завдання, щоб всі точно засвоїли на практиці всю отриману інформацію та могли користуватись нею в звичайному житті"
,
"Пройшовши міні курс ви точно зможете оцінити всі ризики, які є зараз в світі та прийняти для себе рішення чи починати вам все ж інвестувати зараз чи ні.","Пройшовши інтенсив ви отримаєте інформацію про інвестування, яку зможете використовувати все життя. Тому що це база без якої не варто навіть починати. А коли саме ви використаєте ці знання вже вирішувати вам."
